,Wavelength (nm),intensity,reference,reflectance,absorption
0,1000.2892109654294,-269,510560,,
1,1004.1040693206887,-202,516764,,
2,1006.6449008910107,-242,520400,,
3,1010.4525372467173,8,525008,1.5237863042086977e-05,4.817075934184269
4,1012.9885541506707,-34,527424,,
5,1016.7889685068244,-181,530108,,
6,1019.3201707444091,-209,531408,,
7,1021.8494471154465,-102,532672,,
8,1025.6397506722262,-233,534620,,
9,1028.1642123768952,-205,536176,,
10,1031.947293934122,-85,537276,,
11,1034.4669409724222,-146,537588,,
12,1038.242800530096,-191,537616,,
13,1040.7576329020278,-190,537464,,
14,1044.526270460149,-196,537080,,
15,1047.036288165712,-137,536172,,
16,1050.7977037242804,-241,534028,,
17,1053.3029067634748,-175,533108,,
18,1055.8061839361221,-179,532376,,
19,1059.5574886953164,-65,531420,,
20,1062.0559512015948,-216,530992,,
21,1065.8000339612363,-156,530720,,
22,1068.2936818011462,-244,530780,,
23,1072.030542561235,-213,531160,,
24,1074.5193757347763,-240,530976,,
25,1078.2490144953122,-184,531516,,
26,1080.733033002485,-194,532264,,
27,1084.4554497634676,-184,533968,,
28,1086.9346536042722,-127,535252,,
29,1090.649848365702,-175,536716,,
30,1093.1242375401378,-145,538232,,
31,1095.596700848026,-128,539956,,
32,1099.3017848100822,-118,542956,,
33,1101.7694334516018,-13,545076,,
34,1105.4672954141051,-132,547836,,
35,1107.9301293892563,-148,549660,,
36,1111.6207693522065,-227,552512,,
37,1114.0787886609892,-177,554496,,
38,1117.7622066243866,-123,557392,,
39,1120.2154112668006,-228,558920,,
40,1123.8916072306451,-213,561472,,
41,1126.339997206691,-23,563324,,
42,1128.7864613161887,-216,565216,,
43,1132.4525464806593,-182,568416,,
44,1134.8941959237889,-195,570532,,
45,1138.5530590887065,-102,573236,,
46,1140.9898938654674,-173,575260,,
47,1144.6415350308325,-231,578484,,
48,1147.073555141225,-155,580648,,
49,1150.717974307037,-226,583640,,
50,1153.1451797510606,-278,585964,,
51,1156.7823769173199,-272,589744,,
52,1159.204767694975,-255,592428,,
53,1161.6252326060828,-69,595348,,
54,1165.2523189729682,-174,600000,,
55,1167.6679692177072,-9,603316,,
56,1171.2878335850396,-26,608376,,
57,1173.6986691634104,-134,611844,,
58,1177.3113115311899,-172,617532,,
59,1179.717332443192,-251,621280,,
60,1183.3227528114185,-175,628292,,
61,1185.723959057052,-285,632688,,
62,1189.322157425726,-223,639664,,
63,1191.7185490049908,-117,644816,,
64,1195.3095253741117,-159,652792,,
65,1197.7011022870083,-224,658476,,
66,1200.090753333357,-213,664176,,
